NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL
Class,Field,Name,Class,Field,Name,Name,Notes
*,*,*,EntityItem,*,field_433_ad,delayBeforeCanPickup,"*"
*,*,*,Packet18ArmAnimation,*,field_120_a,entityId,"The entity ID, in this case it's the player ID."
*,*,*,DataWatcher,*,field_21157_b,watchedObjects,"*"
*,*,*,ChunkCoordinates,*,field_22216_a,posX,""
*,*,*,Item,*,field_239_aN,egg,"*"
*,*,*,Item,*,field_236_aQ,record13,"*"
*,*,*,Item,*,field_234_aS,shiftedIndex,"Item index + 256"
*,*,*,Item,*,field_233_aT,maxStackSize,"Maximum size of the stack."
*,*,*,Item,*,field_232_aU,maxDamage,"Maximum damage an item can handle."
*,*,*,Item,*,field_230_aW,bFull3D,"If true, render the object in full 3D, like weapons and tools."
*,*,*,ConsoleLogFormatter,*,field_839_a,dateFormat,"The date format to use in the console log."
*,*,*,MCHashTable,*,field_838_c,threshold,"The grow threshold"
*,*,*,PlayerManager,*,field_832_d,mcServer,"Reference to the MinecraftServer object."
*,*,*,MCHashTable,*,field_835_a,slots,"An array of HashEntries representing the heads of hash slot lists"
*,*,*,MCHashTable,*,field_834_b,count,"The number of items stored in this map"
*,*,*,MCHashTable,*,field_837_d,growFactor,"The scale factor used to determine when to grow the table"
*,*,*,MCHashTable,*,field_836_e,versionStamp,"A serial stamp used to mark changes"
*,*,*,MobSpawnerBase,*,field_4289_l,hell,"*"
*,*,*,MobSpawnerBase,*,field_4286_o,topBlock,"The block expected to be on the top of this biome"
*,*,*,MobSpawnerBase,*,field_4285_p,fillerBlock,"The block to fill spots in when not on the top"
*,*,*,MobSpawnerBase,*,field_4283_r,biomeMonsters,"*"
*,*,*,MobSpawnerBase,*,field_4282_s,biomeCreatures,"*"
*,*,*,MobSpawnerBase,*,field_4281_t,biomeLookupTable,"*"
*,*,*,World,*,field_4280_a,scheduledUpdatesAreImmediate,"boolean; if true updates scheduled by scheduleBlockUpdate happen immediately"
*,*,*,PathPoint,*,field_1011_f,totalPathDistance,"The distance along the path to this point"
*,*,*,Block,*,field_4062_G,gravel,"*"
*,*,*,PathPoint,*,field_1013_d,hash,"A hash of the coordinates used to identify this point"
*,*,*,PathPoint,*,field_1012_e,index,"The index of this point in its assigned path"
*,*,*,Block,*,field_4067_aj,blockSteel,"*"
*,*,*,PathPoint,*,field_1014_c,zCoord,"The z coordinate of this point"
*,*,*,NextTickListEntry,*,field_1017_b,yCoord,"Y position this tick is occuring at"
*,*,*,PathPoint,*,field_1016_a,xCoord,"The x coordinate of this point"
*,*,*,NextTickListEntry,*,field_1019_g,tickEntryID,"The id of the tick entry"
*,*,*,NextTickListEntry,*,field_1018_a,xCoord,"X position this tick is occuring at"
*,*,*,Block,*,field_4069_ah,mushroomRed,"Was mushroomFlyAgaric"
*,*,*,Block,*,field_4068_ai,blockGold,"*"
*,*,*,EntityCreeper,*,field_405_b,lastActiveTime,"Time when this creeper was last in an active state (Messed up code here, probably causes creeper animation to go weird)"
*,*,*,Block,*,field_9046_aq,torchWood,"*"
*,*,*,Block,*,field_9047_al,brick,"*"
*,*,*,Block,*,field_9044_ay,workbench,"*"
*,*,*,Block,*,field_9045_at,stairCompactPlanks,"*"
*,*,*,Block,*,field_9042_N,oreLapis,"*"
*,*,*,Block,*,field_9043_L,sponge,"*"
*,*,*,Block,*,field_9040_P,dispenser,"*"
*,*,*,Block,*,field_9041_O,blockLapis,"*"
*,*,*,Block,*,field_4084_aE,signPost,"*"
*,*,*,Block,*,field_4082_aJ,signWall,"*"
*,*,*,WorldGenBigTree,*,field_755_f,height,"*"
*,*,*,WorldGenBigTree,*,field_757_d,basePos,"*"
*,*,*,WorldGenBigTree,*,field_758_c,worldObj,"Reference to the World object."
*,*,*,Item,*,field_22007_aZ,redstoneRepeater,"*"
*,*,*,MinecraftServer,*,field_22005_o,commandHandler,"*"
*,*,*,ItemSpade,*,field_4206_bb,blocksEffectiveAgainst,"an array of the blocks this spade is effective against"
*,*,*,Block,*,field_21026_bg,cake,"*"
*,*,*,Packet19,*,field_21021_a,entityId,"Player ID."
*,*,*,Packet19,*,field_21020_b,state,"1=sneak, 2=normal"
*,*,*,Chunk,*,field_687_h,heightMap,"Byte array containing height map for the chunk."
*,*,*,Chunk,*,field_684_k,zPosition,"The z coordinate of the chunk."
*,*,*,Chunk,*,field_685_j,xPosition,"The x coordinate of the chunk."
*,*,*,Chunk,*,field_682_m,entities,"List of lists of the entities in the chunk. It is 8 lists partitioned along the Y axis."
*,*,*,EntityGhast,*,field_4102_d,waypointZ,"*"
*,*,*,Chunk,*,field_680_o,isModified,"Set to true if the chunk has been modified and needs to be updated internally."
*,*,*,Chunk,*,field_681_n,isTerrainPopulated,"Boolean value indicating if the terrain is populated."
*,*,*,Packet5PlayerInventory,*,field_21022_d,itemDamage,"The health of the item."
*,*,*,Chunk,*,field_688_g,blocklightMap,"Light map for blocks. See class le (client) or eo (server)."
*,*,*,Chunk,*,field_689_f,skylightMap,"Light map for sky. See class le (client) or eo (server)."
*,*,*,Block,*,field_538_r,lightOpacity,"How much light is subtracted for going through this block"
*,*,*,Block,*,field_539_q,isBlockContainer,"Can this block be type casted to a BlockContainer (list indexed on blockIDs)"
*,*,*,Block,*,field_534_v,grass,"*"
*,*,*,Block,*,field_535_u,stone,"*"
*,*,*,Block,*,field_536_t,lightValue,"Amount of light emitted"
*,*,*,Block,*,field_531_y,planks,"*"
*,*,*,Block,*,field_532_x,cobblestone,"*"
*,*,*,Block,*,field_533_w,dirt,"*"
*,*,*,EntityArrow,*,field_9184_a,arrowShake,"Seems to be some sort of timer for animating an arrow."
*,*,*,ThreadMonitorConnection,*,field_828_a,netManager,"This was actually an inner class of NetworkManager, so this field is the reference to 'this' NetworkManager."
*,*,*,NetworkMasterThread,*,field_829_a,netManager,"Reference to the NetworkManager object."
*,*,*,ChunkCache,*,field_822_b,chunkZ,"*"
*,*,*,ChunkCache,*,field_823_a,chunkX,"*"
*,*,*,NetworkWriterThread,*,field_826_a,netManager,"Reference to the NetworkManager object."
*,*,*,NetworkReaderThread,*,field_827_a,netManager,"Reference to the NetworkManager object."
*,*,*,ChunkCache,*,field_824_d,worldObj,"Reference to the World object."
*,*,*,ChunkCache,*,field_825_c,chunkArray,"*"
*,*,*,World,*,field_4272_q,worldProvider,"*"
*,*,*,World,*,field_4277_j,autosavePeriod,"*"
*,*,*,World,*,field_4278_h,DIST_HASH_MAGIC,"magic number used to generate fast random numbers for 3d distribution within a chunk"
*,*,*,World,*,field_4279_g,distHashCounter,"counter used to generate fast random numbers for 3d distribution within a chunk"
*,*,*,NextTickListEntry,*,field_1020_f,nextTickEntryID,"The id number for the next tick entry"
*,*,*,NextTickListEntry,*,field_1021_e,scheduledTime,"Time this tick is scheduled to occur at"
*,*,*,NextTickListEntry,*,field_1022_d,blockID,"blockID of the scheduled tick (ensures when the tick occurs its still for this block)"
*,*,*,NextTickListEntry,*,field_1023_c,zCoord,"Z position this tick is occuring at"
*,*,*,Block,*,field_9055_aH,stairCompactCobblestone,"*"
*,*,*,Block,*,field_9054_aJ,lever,"*"
*,*,*,Block,*,field_9051_aR,button,"*"
*,*,*,Block,*,field_9050_aZ,fence,"*"
*,*,*,Block,*,field_9053_aK,pressurePlateStone,"*"
*,*,*,Block,*,field_9052_aM,pressurePlatePlanks,"*"
*,*,*,Packet54,*,field_21009_e,pitch,"The pitch of the note (between 0-24 inclusive where 0 is the lowest and 24 is the highest)."
*,*,*,Packet54,*,field_21008_a,xLocation,"*"
*,*,*,Packet54,*,field_21007_b,yLocation,"*"
*,*,*,Packet24MobSpawn,*,field_21006_h,metaData,"Indexed metadata for Mob, terminated by 0x7F"
*,*,*,EntityFish,*,field_4124_am,ticksCatchable,"the number of ticks remaining until this fish can no longer be caught"
*,*,*,EntityFish,*,field_4125_al,ticksInAir,""
*,*,*,Packet15Place,*,field_79_e,itemStack,"*"
*,*,*,Entity,*,field_329_e,preventEntitySpawning,"Blocks entities from spawning when they do their AABB check to make sure the spot is clear of entities that can prevent spawning."
*,*,*,Entity,*,field_328_f,riddenByEntity,"*"
*,*,*,Entity,*,field_327_g,ridingEntity,"*"
*,*,*,Entity,*,field_321_m,posY,"Entity position Y"
*,*,*,Entity,*,field_320_n,posZ,"Entity position Z"
*,*,*,Entity,*,field_322_l,posX,"Entity position X"
*,*,*,World,*,field_789_A,scheduledTickTreeSet,"TreeSet of scheduled ticks which is used as a priority queue for the ticks"
*,*,*,World,*,field_788_B,scheduledTickSet,"Set of scheduled ticks (used for checking if a tick already exists)"
*,*,*,World,*,field_784_F,lockTimestamp,"Contains a timestamp from when the World object was created. Is used in the session.lock file"
*,*,*,World,*,field_783_G,chunkProvider,"Handles chunk operations and caching"
*,*,*,ItemArmor,*,field_255_aZ,renderIndex,"Used on RenderPlayer to select the correspondent armor to be rendered on the player: 0 is cloth, 1 is chain, 2 is iron, 3 is diamond and 4 is gold."
*,*,*,ItemArmor,*,field_254_a,armorLevel,"Stores the armor level: 0 is leather, 1 is chain or gold, 2 is steel and 3 is diamond."
*,*,*,ItemArmor,*,field_257_aX,armorType,"Stores the armor type: 0 is helmet, 1 is plate, 2 is legs and 3 is boots"
*,*,*,ItemArmor,*,field_256_aY,damageReduceAmount,"Holds the amount of damage that the armor reduces at full durability."
*,*,*,Item,*,field_251_aB,snowball,"*"
*,*,*,Item,*,field_252_aA,redstone,"*"
*,*,*,ItemArmor,*,field_259_ba,damageReduceAmountArray,"Holds the amount of damage reduction that each armorType has."
*,*,*,ItemArmor,*,field_258_bb,maxDamageArray,"Holds the 'base' maxDamage that each armorType have."
*,*,*,WorldServer,*,field_816_A,levelSaving,"Whether or not level saving is enabled"
*,*,*,World,*,field_815_a,loadedEntityList,"*"
*,*,*,World,*,field_814_b,loadedTileEntityList,"*"
*,*,*,World,*,field_811_e,skylightSubtracted,"How much light is subtracted from full daylight"
*,*,*,EntityPlayer,*,field_21902_c,sleepTimer,"*"
*,*,*,EntityPlayer,*,field_21900_a,sleeping,"*"
*,*,*,EntityPlayer,*,field_21901_b,playerLocation,"the current location of the player"
*,*,*,TileEntityNote,*,field_21076_f,previousRedstoneState,"stores the latest redstone state"
*,*,*,TileEntityNote,*,field_21077_e,note,"Note to play"
*,*,*,EntitySnowball,*,field_459_af,inTileSnowball,"*"
*,*,*,Packet51MapChunk,*,field_106_a,xPosition,"Block X position."
*,*,*,World,*,field_4263_L,ambientTickCountdown,"number of ticks until the next random ambients play"
*,*,*,World,*,field_4264_K,activeChunkSet,"populated by chunks that are within 9 chunks of any player"
*,*,*,EntitySnowball,*,field_456_b,xTileSnowball,"The X location of the snowball."
*,*,*,RecipesIngots,*,field_20160_a,recipeItems,"*"
*,*,*,WatchableObject,*,field_21177_c,watchedObject,"*"
*,*,*,WatchableObject,*,field_21176_d,isWatching,"*"
*,*,*,WatchableObject,*,field_21175_a,objectType,"*"
*,*,*,WatchableObject,*,field_21174_b,dataValueId,"id of max 31"
*,*,*,NetworkManager,*,field_1039_o,readThread,"The thread used for reading."
*,*,*,NetworkManager,*,field_1038_p,isTerminating,"Whether this network manager is currently terminating (and should ignore further errors)."
*,*,*,ThreadServerApplication,*,field_1033_a,mcServer,"Reference to the MinecraftServer object."
*,*,*,ThreadCommandReader,*,field_1032_a,mcServer,"Reference to the MinecraftServer object."
*,*,*,ThreadSleepForever,*,field_1031_a,mc,"A reference to the Minecraft object."
*,*,*,NetworkManager,*,field_1037_q,terminationReason,"A String indicating why the network has shutdown."
*,*,*,NetworkManager,*,field_1036_r,timeSinceLastRead,"Counter used to detect read timeouts after 1200 failed attempts to read a packet."
*,*,*,NetworkManager,*,field_1035_s,sendQueueByteLength,"The length in bytes of the packets in both send queues (data and chunkData)."
*,*,*,NetworkManager,*,field_1034_t,chunkDataSendCounter,"Counter used to prevent us from sending too many chunk data packets one after another. The delay appears to be set to 50."
*,*,*,NetServerHandler,*,field_16_e,playerEntity,"Reference to the EntityPlayerMP object."
*,*,*,NetServerHandler,*,field_17_d,mcServer,"Reference to the MinecraftServer object."
*,*,*,NetServerHandler,*,field_18_c,connectionClosed,"This is set to true whenever a player disconnects from the server"
*,*,*,NetServerHandler,*,field_19_b,netManager,"The underlying network manager for this server handler."
*,*,*,EntityList,*,field_851_c,IDtoClassMapping,"provides a mapping between an entityID and an Entity Class"
*,*,*,EntityList,*,field_850_d,classToIDMapping,"provides a mapping between an Entity Class and an entity ID"
*,*,*,Item,*,field_4139_v,pickaxeStone,"*"
*,*,*,Packet40,*,field_21019_a,entityId,"*"
*,*,*,Packet54,*,field_21010_d,instrumentType,"1=Double Bass, 2=Snare Drum, 3=Clicks / Sticks, 4=Bass Drum, 5=Harp"
*,*,*,Entity,*,field_4130_d,entityRiderPitchDelta,"*"
*,*,*,Packet25,*,field_21012_b,xPosition,"*"
*,*,*,EntityFish,*,field_4132_ai,inTile,""
*,*,*,Packet25,*,field_21014_f,title,"*"
*,*,*,EntityFish,*,field_4134_a,shake,""
*,*,*,Packet25,*,field_21016_d,zPosition,"*"
*,*,*,Item,*,field_4136_y,shovelDiamond,"*"
*,*,*,EntityFireball,*,field_9194_ak,inTile,""
*,*,*,EntityFireball,*,field_9195_e,xTile,""
*,*,*,EntityFireball,*,field_9197_aj,zTile,""
*,*,*,EntityFireball,*,field_9191_am,owner,""
*,*,*,EntityFireball,*,field_9192_al,inGround,""
*,*,*,EntityFireball,*,field_9193_f,yTile,""
*,*,*,Entity,*,field_9068_R,ySize,"*"
*,*,*,Entity,*,field_9069_Q,lastTickPosZ,"*"
*,*,*,Entity,*,field_9061_Z,fire,"*"
*,*,*,Entity,*,field_9062_Y,fireResistance,"The amount of ticks you have to stand inside of fire before be set on fire"
*,*,*,Entity,*,field_9063_X,ticksExisted,"How many ticks has this entity had ran since being alive"
*,*,*,Entity,*,field_9064_W,rand,"*"
*,*,*,Entity,*,field_9066_T,noClip,"Whether this entity won't clip with collision or not (make note it won't disable gravity)"
*,*,*,Entity,*,field_9067_S,stepHeight,"How high this entity can step up when running into a block to try to get over it (currently make note the entity will always step up this amount and not just the amount needed)"
*,*,*,Vec3D,*,field_1056_e,nextVector,"Next empty index in the vectorList. We don't ever seem to remove vectors from the list, however."
*,*,*,TileEntityMobSpawner,*,field_493_e,delay,"The stored delay before a new spawn."
*,*,*,EntityPlayerMP,*,field_20064_am,isChangingQuantityOnly,"set to true when player is moving quantity of items from one inventory to another(crafting) but item in either slot is not changed"
*,*,*,Entity,*,field_331_c,entityId,"*"
*,*,*,EntityPlayerMP,*,field_20065_bH,currentWindowId,"the currently in use window id"
*,*,*,ConsoleCommandHandler,*,field_22116_b,minecraftServer,"Stores a reference to the Server"
*,*,*,ConsoleCommandHandler,*,field_22117_a,minecraftLogger,"*"
*,*,*,BlockStairs,*,field_651_a,modelBlock,"The block that is used as model for the stair."
*,*,*,Entity,*,field_300_D,width,"How wide this entity is considered to be"
*,*,*,BlockFurnace,*,field_655_a,isActive,"True if this is an active furnace, false if idle"
*,*,*,BlockChest,*,field_656_a,random,"*"
*,*,*,Entity,*,field_4128_e,entityRiderYawDelta,"*"
*,*,*,World,*,field_790_z,unloadedEntityList,"*"
*,*,*,World,*,field_792_x,singleplayerWorld,"set to true if this is a singleplayer world, false always (its a multiplayer server!)"
*,*,*,EntityFish,*,field_4129_aj,inGround,""
*,*,*,World,*,field_797_s,worldInfo,"holds information about a world (size on disk, time, spawn point, seed, ...)"
*,*,*,World,*,field_798_r,worldAccesses,"*"
*,*,*,EntityFish,*,field_4126_f,zTile,"The tile this entity is on, Z position(unifying naming)"
*,*,*,Item,*,field_246_aG,clay,"*"
*,*,*,Item,*,field_242_aK,slimeBall,"*"
*,*,*,Packet24MobSpawn,*,field_21005_i,receivedMetadata,"*"
*,*,*,Item,*,field_249_aD,leather,"*"
*,*,*,World,*,field_803_m,rand,"RNG for World."
*,*,*,World,*,field_804_l,difficultySetting,"Whether monsters are enabled or not. (1 = on, 0 = off)"
*,*,*,World,*,field_805_k,playerEntities,"Array list of players in the world."
*,*,*,World,*,field_808_h,editingBlocks,"true while the server is editing blocks"
*,*,*,RecipesArmor,*,field_20173_b,recipeItems,"*"
*,*,*,RecipesArmor,*,field_20174_a,recipePatterns,"*"
*,*,*,DataWatcher,*,field_21159_c,objectChanged,"true if one or more object was changed"
*,*,*,DataWatcher,*,field_21158_a,dataTypes,"*"
*,*,*,NetworkManager,*,field_1048_f,socketInputStream,"The input stream connected to the socket."
*,*,*,NetworkManager,*,field_1049_e,networkSocket,"The socket used by this network manager."
*,*,*,NetworkManager,*,field_1046_h,isRunning,"Whether the network is currently operational."
*,*,*,NetworkManager,*,field_1047_g,socketOutputStream,"The output stream connected to the socket."
*,*,*,NetworkManager,*,field_1044_j,dataPackets,"Linked list of packets awaiting sending."
*,*,*,NetworkManager,*,field_1045_i,readPackets,"Linked list of packets that have been read and are awaiting processing."
*,*,*,NetworkManager,*,field_1042_l,netHandler,"A reference to the NetHandler object."
*,*,*,NetworkManager,*,field_1043_k,chunkDataPackets,"Linked list of packets with chunk data that are awaiting sending."
*,*,*,NetworkManager,*,field_1040_n,writeThread,"The thread used for writing."
*,*,*,NetworkManager,*,field_1041_m,isServerTerminating,"Whether this server is currently terminating. If this is a client, this is always false."
*,*,*,EntitySkeleton,*,field_4108_a,defaultHeldItem,"The ItemStack that any Skeleton holds (a bow)."
*,*,*,EntityLiving,*,field_4104_c,numTicksToChaseTarget,"how long to keep a specific target entity"
*,*,*,EntityPigZombie,*,field_4105_b,randomSoundDelay,"A random delay until this PigZombie next makes a sound."
*,*,*,EntityPigZombie,*,field_4106_a,angerLevel,"Above zero if this PigZombie is Angry."
*,*,*,EntityPigZombie,*,field_4107_c,defaultHeldItem,"The ItemStack that any PigZombie holds (a gold sword, in fact)."
*,*,*,EntityGhast,*,field_4100_f,attackCounter,"*"
*,*,*,EntityGhast,*,field_4101_e,prevAttackCounter,"*"
*,*,*,Packet21PickupSpawn,*,field_21023_j,itemDamage,"The health of the item."
*,*,*,EntityGhast,*,field_4103_aj,aggroCooldown,"Cooldown time between target loss and new target aquirement."
*,*,*,EntityFireball,*,field_9189_ao,ticksInAir,""
*,*,*,EntityPainting,*,field_9188_d,xPosition,"*"
*,*,*,EntityArrow,*,field_9183_c,xTile,"*"
*,*,*,EntityArrow,*,field_9182_d,yTile,"*"
*,*,*,EntityArrow,*,field_9181_aj,inGround,"*"
*,*,*,EntityArrow,*,field_9180_e,zTile,"*"
*,*,*,EntityPainting,*,field_9187_e,yPosition,"*"
*,*,*,EntityPainting,*,field_9186_f,zPosition,"*"
*,*,*,EntityPainting,*,field_9185_b,art,"*"
*,*,*,ItemTool,*,field_20913_a,toolMaterial,"The material this tool is made from."
*,*,*,Entity,*,field_9079_ae,isImmuneToFire,"*"
*,*,*,Entity,*,field_9078_E,beenAttacked,"Not actually used by anything. Starts off false but gets set true the first time the entity gets attacked."
*,*,*,Entity,*,field_9076_H,yOffset,"*"
*,*,*,Entity,*,field_9075_K,prevDistanceWalkedModified,"The previous ticks distance walked multiplied by 0.6"
*,*,*,Entity,*,field_9074_L,distanceWalkedModified,"The distance walked multiplied by 0.6"
*,*,*,Entity,*,field_9073_M,entityWalks,"*"
*,*,*,Entity,*,field_9072_N,fallDistance,"*"
*,*,*,Entity,*,field_9071_O,lastTickPosX,"*"
*,*,*,Entity,*,field_9070_P,lastTickPosY,"*"
*,*,*,Packet3Chat,*,field_150_a,message,"The message being sent."
*,*,*,Packet24MobSpawn,*,field_58_b,type,"The type of mob."
*,*,*,ChunkCoordIntPair,*,field_151_b,chunkZPos,"*"
*,*,*,Packet24MobSpawn,*,field_59_a,entityId,"The entity ID."
*,*,*,TileEntityMobSpawner,*,field_492_f,mobID,"The string ID of the mobs being spawned from this spawner. Defaults to pig, apparently."
